Tipo,Denominação,"Código Postal",Descritivo
LOJA,"CTT S JOÃO DO ESTORIL",2766-601,ESTORIL
LOJA,"CTT S JOÃO DO ESTORIL",2766-651,ESTORIL
LOJA,"CTT ESTORIL",2766-901,ESTORIL
LOJA,"CTT ESTORIL",2766-902,ESTORIL
LOJA,"CTT ESTORIL",2766-903,ESTORIL
LOJA,"CTT ESTORIL",2766-904,ESTORIL
LOJA,"CTT ESTORIL",2766-905,ESTORIL
LOJA,"CTT ESTORIL",2766-955,ESTORIL
LOJA,"CTT ESTORIL",2766-956,ESTORIL
LOJA,"CTT PAÇO DE ARCOS",2771-901,"PAÇO DE ARCOS"
LOJA,"CTT PAREDE",2776-801,PAREDE
LOJA,"CTT REBELVA (CARCAVELOS)",2776-901,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-902,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-903,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-904,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-905,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-906,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-931,CARCAVELOS
LOJA,"CTT REBELVA (CARCAVELOS)",2776-953,CARCAVELOS
LOJA,"CTT OEIRAS",2781-901,OEIRAS
LOJA,"CTT OEIRAS",2781-902,OEIRAS
LOJA,"CTT ABÓBODA",2786-852,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-853,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-854,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-856,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-857,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-858,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-859,"SÃO DOMINGOS DE RANA"
LOJA,"CTT ABÓBODA",2786-901,"SÃO DOMINGOS DE RANA"
BEC,CARNAXIDE,2791-701,CARNAXIDE
LOJA,"CTT QUEIJAS",2791-801,QUEIJAS
LOJA,"CTT CARNAXIDE",2791-901,CARNAXIDE
LOJA,"CTT LINDA A VELHA",2796-901,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-902,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-903,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-904,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-911,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-912,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-913,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-951,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-953,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-957,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-958,"LINDA A VELHA"
LOJA,"CTT LINDA A VELHA",2796-959,"LINDA A VELHA"
LOJA,"CTT PRAGAL",2801-601,ALMADA
LOJA,"CTT PRAGAL",2801-651,ALMADA
LOJA,"CTT PRAGAL",2801-652,ALMADA
LOJA,"CTT PRAÇA (ALMADA)",2801-801,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-801,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-802,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-803,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-804,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-805,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-806,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-807,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-808,ALMADA
LOJA,"CTT COVA DA PIEDADE",2806-809,ALMADA
PC,ALFEITE,2811-501,ALMADA
LOJA,"CTT LARANJEIRO",2811-601,ALMADA
LOJA,"CTT CHARNECA DA CAPARICA",2821-901,"CHARNECA DA CAPARICA"
LOJA,"CTT CHARNECA DA CAPARICA",2821-951,"CHARNECA DA CAPARICA"
PC,TRAFARIA,2826-601,TRAFARIA
PC,"MONTE DE CAPARICA",2826-801,CAPARICA
LOJA,"CTT COSTA DE CAPARICA",2826-901,"COSTA DE CAPARICA"
LOJA,"CTT COSTA DE CAPARICA",2826-902,"COSTA DE CAPARICA"
LOJA,"CTT COSTA DE CAPARICA",2826-903,"COSTA DE CAPARICA"
LOJA,"CTT COSTA DE CAPARICA",2826-904,"COSTA DE CAPARICA"
LOJA,"CTT BARREIRO",2831-904,BARREIRO
PC,COINA,2831-906,COINA
LOJA,"CTT BARREIRO",2831-907,BARREIRO
LOJA,"CTT QUINTA DA LOMBA",2831-908,BARREIRO
LOJA,"CTT BARREIRO",2831-909,BARREIRO
LOJA,"CTT BAIXA DA BANHEIRA",2836-907,"BAIXA DA BANHEIRA"
PC,"ETIKA LAVRADIO",2836-908,LAVRADIO
LOJA,"CTT BAIXA DA BANHEIRA",2836-909,"BAIXA DA BANHEIRA"
LOJA,"CTT SEIXAL",2841-905,SEIXAL
LOJA,"CTT TORRE DA MARINHA",2841-908,SEIXAL
LOJA,"CTT PAIVAS",2846-907,AMORA
LOJA,"CTT PAIVAS",2846-909,AMORA
LOJA,"CTT SANTA MARTA DO PINHAL",2856-908,CORROIOS
LOJA,"CTT CORROIOS",2856-909,CORROIOS
CDP,"2835 BAIXA DA BANHEIRA",2861-907,"ALHOS VEDROS"
LOJA,"CTT ALHOS VEDROS",2861-908,"ALHOS VEDROS"
LOJA,"CTT MOITA",2861-909,MOITA
LOJA,"CTT FERNÃO FERRO",2866-909,"FERNÃO FERRO"
LOJA,"CTT S PEDRO (MONTIJO)",2871-908,MONTIJO
LOJA,"CTT MONTIJO",2871-909,MONTIJO
LOJA,"CTT ALCOCHETE",2891-909,ALCOCHETE
LOJA,"CTT ALCOCHETE",2891-952,ALCOCHETE
LOJA,"CTT ALCOCHETE",2891-953,ALCOCHETE
LOJA,"CTT ALCOCHETE",2891-954,ALCOCHETE
LOJA,"CTT NOSSA SENHORA DA ANUNCIADA (SETÚBAL)",2901-601,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-852,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-858,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-860,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-861,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-862,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-864,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-866,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-901,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-902,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-952,SETÚBAL
LOJA,"CTT BONFIM (SETÚBAL)",2901-953,SETÚBAL
LOJA,"CTT MONTE BELO (SETÚBAL)",2911-801,SETÚBAL
LOJA,"CTT MONTE BELO (SETÚBAL)",2911-802,SETÚBAL
LOJA,"CTT MONTE BELO (SETÚBAL)",2911-803,SETÚBAL
LOJA,"CTT MONTE BELO (SETÚBAL)",2911-851,SETÚBAL
LOJA,"CTT MONTE BELO (SETÚBAL)",2911-852,SETÚBAL
LOJA,"CTT NOSSA SENHORA DA CONCEIÇÃO (SETÚBAL)",2911-901,SETÚBAL
LOJA,"CTT NOSSA SENHORA DA CONCEIÇÃO (SETÚBAL)",2911-951,SETÚBAL
LOJA,"CTT AZEITÃO",2926-901,AZEITÃO
LOJA,"CTT AZEITÃO",2926-951,AZEITÃO
LOJA,"CTT AZEITÃO",2926-952,AZEITÃO
CDP,"2950 PALMELA",2951-801,PALMELA
CDP,"2950 PALMELA",2951-802,PALMELA
CDP,"2950 PALMELA",2951-803,PALMELA
LOJA,"CTT PALMELA",2951-901,PALMELA
LOJA,"CTT PALMELA",2954-005,PALMELA
LOJA,"CTT PINHAL NOVO",2956-909,"PINHAL NOVO"
PC,"ÁGUAS DE MOURA",2966-909,"ÁGUAS DE MOURA"
LOJA,"CTT SANTANA (SESIMBRA)",2971-908,SESIMBRA
PC,SESIMBRA,2971-909,SESIMBRA
LOJA,"CTT QUINTA DO CONDE",2976-909,"QUINTA DO CONDE"
PC,"PAPIRO (COIMBRA)",3001-301,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-401,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-501,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-501,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-552,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-553,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-601,COIMBRA
PC,"PAPIRO (COIMBRA)",3001-651,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-901,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-902,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-903,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-904,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-905,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-906,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-907,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-908,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-909,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-910,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-912,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-913,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-914,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-951,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-954,COIMBRA
LOJA,"CTT FERNÃO DE MAGALHÃES (COIMBRA)",3001-958,COIMBRA
PC,SOUSELAS,3021-801,SOUSELAS
LOJA,"CTT PEDRULHA (COIMBRA)",3026-901,COIMBRA
LOJA,"CTT VALE DAS FLORES (COIMBRA)",3031-601,COIMBRA
LOJA,"CTT S JOSÉ (COIMBRA)",3031-901,COIMBRA
PC,CERNACHE,3041-501,CERNACHE
PC,CERNACHE,3041-552,CERNACHE
PC,"QUINTA DAS LÁGRIMAS (COIMBRA)",3041-901,COIMBRA
PC,"QUINTA DAS LÁGRIMAS (COIMBRA)",3041-901,COIMBRA
PC,TAVEIRO,3046-801,TAVEIRO
LOJA,"CTT S MARTINHO DO BISPO",3046-901,COIMBRA
LOJA,"CTT S MARTINHO DO BISPO",3046-901,COIMBRA
LOJA,"CTT MEALHADA",3051-901,MEALHADA
PC,LUSO,3051-902,LUSO
PC,PAMPILHOSA,3051-903,PAMPILHOSA
PC,ANÇÃ,3061-905,ANÇÃ
LOJA,"CTT FEBRES",3061-906,FEBRES
PC,VILAMAR,3061-907,VILAMAR
LOJA,"CTT TOCHA",3061-908,TOCHA
LOJA,"CTT CANTANHEDE",3061-909,CANTANHEDE
PC,"PRAIA DE MIRA",3071-908,"PRAIA DE MIRA"
LOJA,"CTT MIRA",3071-909,MIRA
PC,QUIAIOS,3081-101,"FIGUEIRA DA FOZ"
LOJA,"CTT BUARCOS (VILA)",3081-601,"FIGUEIRA DA FOZ"
LOJA,"CTT BAIRRO DA ESTAÇÃO (FIGUEIRA DA FOZ)",3081-801,"FIGUEIRA DA FOZ"
LOJA,"CTT BAIRRO DA ESTAÇÃO (FIGUEIRA DA FOZ)",3081-851,"FIGUEIRA DA FOZ"
LOJA,"CTT BAIRRO DA ESTAÇÃO (FIGUEIRA DA FOZ)",3081-852,"FIGUEIRA DA FOZ"
LOJA,"CTT BAIRRO DA ESTAÇÃO (FIGUEIRA DA FOZ)",3081-853,"FIGUEIRA DA FOZ"
LOJA,"CTT FIGUEIRA DA FOZ",3081-901,"FIGUEIRA DA FOZ"
LOJA,"CTT FIGUEIRA DA FOZ",3081-902,"FIGUEIRA DA FOZ"
LOJA,"CTT FIGUEIRA DA FOZ",3081-903,"FIGUEIRA DA FOZ"
LOJA,"CTT FIGUEIRA DA FOZ",3081-951,"FIGUEIRA DA FOZ"
PC,"SANTANA (FIGUEIRA DA FOZ)",3091-901,"SANTANA FIG"
PC,"MARINHA DAS ONDAS",3091-902,"MARINHA DAS ONDAS"
PC,MAIORCA,3091-903,MAIORCA
PC,PAIÃO,3091-904,PAIÃO
LOJA,"CTT POMBAL",3101-301,POMBAL
PC,"ALBERGARIA DOS DOZE",3101-601,"ALBERGARIA DOS DOZE"
LOJA,"CTT POMBAL",3101-901,POMBAL
LOJA,"CTT POMBAL",3101-902,POMBAL
LOJA,"CTT POMBAL",3101-903,POMBAL
LOJA,"CTT POMBAL",3101-904,POMBAL
PC,MEIRINHAS,3106-601,MEIRINHAS
PC,VERMOIL,3106-701,VERMOIL
PC,LOURIÇAL,3106-801,LOURIÇAL
PC,"GUIA (POMBAL)",3106-901,"GUIA PBL"
PC,"GRANJA DO ULMEIRO",3131-905,"GRANJA DO ULMEIRO"
PC,ALFARELOS,3131-906,ALFARELOS
LOJA,"CTT SOURE",3131-909,SOURE
PC,VERRIDE,3141-905,VERRIDE
PC,CARAPINHEIRA,3141-906,CARAPINHEIRA
PC,ARAZEDE,3141-908,ARAZEDE
LOJA,"CTT MONTEMOR-O-VELHO",3141-909,MONTEMOR-O-VELHO
LOJA,"CTT CONDEIXA-A-NOVA",3151-909,CONDEIXA-A-NOVA
PC,SERPINS,3201-908,SERPINS
LOJA,"CTT LOUSÃ",3201-909,LOUSÃ
LOJA,"CTT MIRANDA DO CORVO",3221-909,"MIRANDA DO CORVO"
LOJA,"CTT PENELA",3231-909,PENELA
PC,"CHÃO DE COUCE",3241-701,"CHÃO DE COUCE"
PC,AVELAR,3241-908,AVELAR
LOJA,"CTT ANSIÃO",3241-909,ANSIÃO
PC,CABAÇOS,3251-907,PUSSOS
PC,"MAÇÃS DE DONA MARIA",3251-908,"MAÇÃS DE DONA MARIA"
LOJA,"CTT ALVAIÁZERE",3251-909,ALVAIÁZERE
LOJA,"CTT FIGUEIRÓ DOS VINHOS",3261-909,"FIGUEIRÓ DOS VINHOS"
LOJA,"CTT PEDRÓGÃO GRANDE",3271-909,"PEDRÓGÃO GRANDE"
LOJA,"CTT CASTANHEIRA DE PÊRA",3281-909,"CASTANHEIRA DE PÊRA"
PC,"SÃO MARTINHO DA CORTIÇA",3304-908,"SÃO MARTINHO DA CORTIÇA"
LOJA,"CTT ARGANIL",3304-909,ARGANIL
LOJA,"CTT ARGANIL",3304-952,ARGANIL
LOJA,"CTT ARGANIL",3304-954,ARGANIL
LOJA,"CTT ARGANIL",3304-955,ARGANIL
PC,"BENFEITA (ARGANIL)",3306-908,BENFEITA
PC,COJA,3306-909,COJA
LOJA,"CTT PAMPILHOSA DA SERRA",3321-909,"PAMPILHOSA DA SERRA"
LOJA,"CTT GÓIS",3331-909,GÓIS
LOJA,"CTT VILA NOVA DE POIARES",3351-909,"VILA NOVA DE POIARES"
PC,"S PEDRO DE ALVA",3361-908,"SÃO PEDRO DE ALVA"
LOJA,"CTT PENACOVA",3361-909,PENACOVA
PC,GALIZES,3404-907,"NOGUEIRA DO CRAVO OHP"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-909,"OLIVEIRA DO HOSPITAL"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-952,"OLIVEIRA DO HOSPITAL"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-954,"OLIVEIRA DO HOSPITAL"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-955,"OLIVEIRA DO HOSPITAL"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-956,"OLIVEIRA DO HOSPITAL"
LOJA,"CTT OLIVEIRA DO HOSPITAL",3404-958,"OLIVEIRA DO HOSPITAL"
PC,"LAGARES DA BEIRA",3406-907,"LAGARES OHP"
PC,"SEIXO DA BEIRA",3406-909,"SEIXO DA BEIRA"
PC,MIDÕES,3421-906,"MIDÕES TBU"
PC,MOURONHO,3421-907,MOURONHO
LOJA,"CTT TÁBUA",3421-909,TÁBUA
LOJA,"CTT TÁBUA",3421-911,TÁBUA
LOJA,"CTT CARREGAL DO SAL",3431-909,"CARREGAL DO SAL"
LOJA,"CTT SANTA COMBA DÃO",3441-909,"SANTA COMBA DÃO"
LOJA,"CTT MORTÁGUA",3451-909,MORTÁGUA
LOJA,"CTT MORTÁGUA",3451-911,MORTÁGUA
PC,"PARADA DE GONTA",3461-908,"PARADA DE GONTA"
LOJA,"CTT TONDELA",3461-909,TONDELA
PC,"CAMPO DE BESTEIROS",3466-909,"CAMPO DE BESTEIROS"
PC,CARAMULO,3476-909,CARAMULO
PC,"COIMBRÕES (VISEU)",3501-907,VISEU
LOJA,"CTT S JOSÉ (VISEU)",3501-908,VISEU
LOJA,"CTT VISEU",3501-909,VISEU
PC,TORREDEITA,3511-908,TORREDEITA
LOJA,"CTT ABRAVESES (VISEU)",3516-909,VISEU
PC,SANTAR,3521-908,"SANTAR NLS"
LOJA,"CTT NELAS",3521-909,NELAS
LOJA,"CTT NELAS",3521-951,NELAS
LOJA,"CTT NELAS",3521-952,NELAS
LOJA,"CTT CANAS DE SENHORIM",3526-909,"CANAS DE SENHORIM"
LOJA,"CTT MANGUALDE",3534-909,MANGUALDE
LOJA,"CTT MANGUALDE",3534-951,MANGUALDE
LOJA,"CTT MANGUALDE",3534-952,MANGUALDE
LOJA,"CTT MANGUALDE",3534-953,MANGUALDE
LOJA,"CTT MANGUALDE",3534-956,MANGUALDE
LOJA,"CTT PENALVA DO CASTELO",3551-909,"PENALVA DO CASTELO"
PC,"RIO DE MOÍNHOS (SATÃO)",3561-907,"RIO DE MOINHOS SAT"
LOJA,"CTT SÁTÃO",3561-909,SÁTÃO
LOJA,"CTT AGUIAR DA BEIRA",3571-909,"AGUIAR DA BEIRA"
LOJA,"CTT CASTRO DAIRE",3601-909,"CASTRO DAIRE"
LOJA,"CTT TAROUCA",3611-909,TAROUCA
PC,"VILA DA RUA",3621-907,RUA
PC,"LEOMIL (MOIMENTA DA BEIRA)",3621-908,"LEOMIL MBR"
LOJA,"CTT MOIMENTA DA BEIRA",3621-909,"MOIMENTA DA BEIRA"
LOJA,"CTT PENEDONO",3631-909,PENEDONO
LOJA,"CTT SERNANCELHE",3641-909,SERNANCELHE
LOJA,"CTT VILA NOVA DE PAIVA",3651-909,"VILA NOVA DE PAIVA"
PC,"TERMAS SÃO PEDRO DO SUL",3661-907,"VÁRZEA SPS"
PC,"SANTA CRUZ DA TRAPA",3661-908,"SANTA CRUZ DA TRAPA"
LOJA,"CTT S PEDRO DO SUL",3661-909,"SÃO PEDRO DO SUL"
LOJA,"CTT VOUZELA",3671-909,VOUZELA
LOJA,"CTT OLIVEIRA DE FRADES",3681-909,"OLIVEIRA DE FRADES"
LOJA,"CTT S JOÃO DA MADEIRA",3701-852,"SÃO JOÃO DA MADEIRA"
PC,ROMARIZ,3701-902,ROMARIZ
PC,"MILHEIRÓS DE POIARES",3701-903,"MILHEIRÓS DE POIARES"
PC,FAJÕES,3701-904,FAJÕES
PC,"NOGUEIRA DO CRAVO ",3701-905,"NOGUEIRA DO CRAVO OAZ"
LOJA,"CTT CESAR",3701-906,CESAR
LOJA,"CTT TRAVESSA (S JOÃO DA MADEIRA)",3701-907,"MILHEIRÓS DE POIARES"
LOJA,"CTT ARRIFANA",3701-908,"ARRIFANA VFR"
LOJA,"CTT S JOÃO DA MADEIRA",3701-909,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-910,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-911,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-912,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-913,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-914,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-915,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-951,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-953,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-954,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-955,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT S JOÃO DA MADEIRA",3701-957,"SÃO JOÃO DA MADEIRA"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-851,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-852,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-853,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-854,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-855,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-856,"SANTIAGO DE RIBA-UL"
LOJA,"CTT OLIVEIRA DE AZEMÉIS",3721-859,"OLIVEIRA DE AZEMÉIS"
PC,"PINHEIRO DA BEMPOSTA",3721-862,"PINHEIRO DA BEMPOSTA"
PC,"PINHEIRO DA BEMPOSTA",3721-863,"PINHEIRO DA BEMPOSTA"
PC,"VILA CHÃ DE SÃO ROQUE",3721-865,"SÃO ROQUE"
PC,"VILA CHÃ DE SÃO ROQUE",3721-866,"SÃO ROQUE"
LOJA,"CTT VILA DE CUCUJÃES",3721-867,"VILA DE CUCUJÃES"
LOJA,"CTT VILA DE CUCUJÃES",3721-868,"VILA DE CUCUJÃES"
PC,"SANTIAGO DE RIBA-UL",3721-901,"SANTIAGO DE RIBA-UL"
LOJA,"CTT BOAVISTA (OLIVEIRA DE AZEMÉIS)",3721-902,"SANTIAGO DE RIBA-UL"
PC,"LOUREIRO (OLIVEIRA DE AZEMÉIS)",3721-903,"LOUREIRO OAZ"
PC,"VILA CHÃ DE SÃO ROQUE",3721-904,"SÃO ROQUE"
