Tipo,Denominação,"Código Postal",Descritivo
PC,"S MARTINHO DA GÂNDARA",3721-905,"SÃO MARTINHO DA GÂNDARA"
PC,"PINHEIRO DA BEMPOSTA",3721-906,"PINHEIRO DA BEMPOSTA"
PC,CARREGOSA,3721-907,CARREGOSA
LOJA,"CTT VILA DE CUCUJÃES",3721-908,"VILA DE CUCUJÃES"
LOJA,"CTT OLIVEIRA DE AZEMÉIS",3721-909,"OLIVEIRA DE AZEMÉIS"
LOJA,"CTT VALE DE CAMBRA",3731-901,"VALE DE CAMBRA"
PC,"MACIEIRA DE CAMBRA",3731-902,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-951,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-952,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-953,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-954,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-955,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-956,"VALE DE CAMBRA"
LOJA,"CTT VALE DE CAMBRA",3731-957,"VALE DE CAMBRA"
PC,"PESSEGUEIRO DO VOUGA",3741-801,"PESSEGUEIRO DO VOUGA"
CAD,"3740 SEVER DO VOUGA",3741-908,"SEVER DO VOUGA"
LOJA,"CTT SEVER DO VOUGA",3741-909,"SEVER DO VOUGA"
PC,ESPINHEL,3751-801,ESPINHEL
PC,"BARRÔ (ÁGUEDA)",3754-001,"BARRÔ AGD"
CDP,"3750 ÁGUEDA",3754-901,SEGADÃES
PC,"BELAZAIMA DO CHÃO",3754-902,"BELAZAIMA DO CHÃO"
PC,"MACINHATA DO VOUGA",3754-903,"MACINHATA DO VOUGA"
PC,FERMENTELOS,3754-904,FERMENTELOS
PC,"VALONGO DO VOUGA",3754-905,"VALONGO DO VOUGA"
PC,"AGUADA DE BAIXO",3754-906,"AGUADA DE BAIXO"
LOJA,"CTT MOURISCA DO VOUGA",3754-907,"TROFA AGD"
PC,"AGUADA DE CIMA",3754-908,"AGUADA DE CIMA"
LOJA,"CTT ÁGUEDA",3754-909,ÁGUEDA
PC,MAMARROSA,3771-903,MAMARROSA
PC,BUSTOS,3771-904,BUSTOS
LOJA,"CTT PALHAÇA",3771-906,PALHAÇA
LOJA,"CTT OIÃ",3771-908,OIÃ
LOJA,"CTT OLIVEIRA DO BAIRRO",3771-909,"OLIVEIRA DO BAIRRO"
LOJA,"CTT OLIVEIRA DO BAIRRO",3771-911,"OLIVEIRA DO BAIRRO"
LOJA,"CTT OLIVEIRA DO BAIRRO",3771-951,"OLIVEIRA DO BAIRRO"
LOJA,"CTT OLIVEIRA DO BAIRRO",3771-953,"OLIVEIRA DO BAIRRO"
LOJA,"CTT OLIVEIRA DO BAIRRO",3771-954,"OLIVEIRA DO BAIRRO"
PC,"AVELÃS DE CAMINHO",3781-901,"AVELÃS DE CAMINHO"
PC,"PAREDES DO BAIRRO",3781-902,"PAREDES DO BAIRRO"
PC,"AMOREIRA DA GÂNDARA",3781-903,"AMOREIRA DA GÂNDARA"
PC,POUTENA,3781-904,"VILARINHO DO BAIRRO"
PC,CURIA,3781-906,TAMENGOS
PC,SANGALHOS,3781-908,SANGALHOS
LOJA,"CTT ANADIA",3781-909,ANADIA
LOJA,"CTT TABOEIRA (AVEIRO)",3801-101,AVEIRO
PC,"S JACINTO",3801-401,"SÃO JACINTO"
PC,EIXO,3801-501,EIXO
PC,EIXO,3801-551,EIXO
PC,CACIA,3801-601,CACIA
PC,CACIA,3801-652,CACIA
PC,CACIA,3801-653,CACIA
LOJA,"CTT ESGUEIRA",3801-801,AVEIRO
LOJA,"CTT ESGUEIRA",3801-851,AVEIRO
LOJA,"CTT ESGUEIRA",3801-854,AVEIRO
LOJA,"CTT ESGUEIRA",3801-856,AVEIRO
LOJA,"CTT ESGUEIRA",3801-859,AVEIRO
LOJA,"CTT ESGUEIRA",3801-860,AVEIRO
LOJA,"CTT AVENIDA (AVEIRO)",3801-901,AVEIRO
LOJA,"CTT AVENIDA (AVEIRO)",3801-901,AVEIRO
LOJA,"CTT AVENIDA (AVEIRO)",3801-902,AVEIRO
LOJA,"CTT AVEIRO",3811-201,AVEIRO
PC,"COSTA DO VALADO",3811-501,OLIVEIRINHA
PC,"COSTA DO VALADO",3811-551,OLIVEIRINHA
PC,"COSTA DO VALADO",3811-552,OLIVEIRINHA
PC,"COSTA DO VALADO",3811-554,OLIVEIRINHA
PC,"S BERNARDO (AVEIRO)",3811-601,AVEIRO
PC,ARADAS,3811-801,AVEIRO
LOJA,"CTT AVEIRO",3811-901,AVEIRO
LOJA,"CTT AVEIRO",3811-902,AVEIRO
LOJA,"CTT AVEIRO",3811-903,AVEIRO
LOJA,"CTT AVEIRO",3811-904,AVEIRO
LOJA,"CTT AVEIRO",3811-905,AVEIRO
LOJA,"CTT AVEIRO",3811-911,AVEIRO
LOJA,"CTT AVEIRO",3811-912,AVEIRO
LOJA,"CTT AVEIRO",3811-957,AVEIRO
CDP,"3830 ÍLHAVO",3834-906,"GAFANHA DA ENCARNAÇÃO"
PC,"GAFANHA DA ENCARNAÇÃO",3834-907,"GAFANHA DA ENCARNAÇÃO"
LOJA,"CTT GAFANHA DA NAZARÉ",3834-908,"GAFANHA DA NAZARÉ"
LOJA,"CTT ÍLHAVO",3834-909,ÍLHAVO
PC,"GAFANHA DA VAGUEIRA",3841-906,"GAFANHA DA BOA HORA"
PC,"CALVÃO (VAGOS)",3841-907,"CALVÃO VGS"
LOJA,"CTT VAGOS",3841-909,VAGOS
PC,ANGEJA,3854-905,ANGEJA
PC,ALQUERUBIM,3854-906,ALQUERUBIM
PC,"BRANCA (ALBERGARIA A VELHA)",3854-908,"BRANCA ALB"
LOJA,"CTT ALBERGARIA-A-VELHA",3854-909,ALBERGARIA-A-VELHA
PC,PARDILHÓ,3861-701,PARDILHÓ
LOJA,"CTT ESTARREJA",3864-752,ESTARREJA
LOJA,"CTT ESTARREJA",3864-754,ESTARREJA
PC,AVANCA,3864-757,AVANCA
PC,AVANCA,3864-758,AVANCA
PC,AVANCA,3864-759,AVANCA
PC,AVANCA,3864-760,AVANCA
PC,AVANCA,3864-908,AVANCA
LOJA,"CTT ESTARREJA",3864-909,ESTARREJA
PC,SALREU,3866-909,SALREU
LOJA,"CTT MURTOSA",3871-909,MURTOSA
LOJA,"CTT OVAR",3881-901,OVAR
LOJA,"CTT OVAR",3881-902,OVAR
LOJA,"CTT OVAR",3881-903,OVAR
LOJA,"CTT OVAR",3881-904,OVAR
PC,"S VICENTE DE PEREIRA JUSÃ",3884-906,"S VICENTE DE PEREIRA JUSÃ"
PC,VÁLEGA,3884-907,VÁLEGA
PC,"FURADOURO (OVAR)",3884-995,OVAR
PC,MACEDA,3886-907,MACEDA
PC,CORTEGAÇA,3886-908,"CORTEGAÇA OVR"
LOJA,"CTT ESMORIZ",3886-909,ESMORIZ
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-806,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-809,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-810,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-813,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4001-815,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4002-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4002-805,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4002-807,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4002-808,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4003-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4003-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4003-809,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4004-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4004-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4006-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4007-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4007-803,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4007-806,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4007-807,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4008-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4008-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4008-806,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4009-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4009-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4009-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4011-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4011-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4011-803,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4011-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4011-805,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4012-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4012-801,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4012-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4012-805,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4012-806,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4013-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4014-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4014-803,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4016-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4016-805,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-803,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-805,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-806,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4017-807,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4018-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4018-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4018-803,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4018-804,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4019-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4019-801,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4019-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4021-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4021-801,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4021-802,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4022-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4022-801,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4023-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4024-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4026-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4027-001,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4027-801,PORTO
LOJA,"CTT PALÁCIO DOS CORREIOS",4027-802,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-401,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-451,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-452,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-453,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-454,PORTO
LOJA,"CTT BATALHA (PORTO)",4031-455,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4101-001,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4101-801,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4101-804,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4101-807,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4101-816,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4102-002,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4102-802,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4103-003,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4103-801,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4104-004,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4104-801,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4106-005,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4106-802,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4107-006,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4107-801,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4108-007,PORTO
LOJA,"CTT PEDRO HISPANO (PORTO)",4108-007,PORTO
LOJA,"CTT PEREIRÓ (PORTO)",4109-601,PORTO
LOJA,"CTT PEREIRÓ (PORTO)",4109-852,PORTO
LOJA,"CTT PEREIRÓ (PORTO)",4109-853,PORTO
LOJA,"CTT PEREIRÓ (PORTO)",4109-855,PORTO
PC,"LORDELO DO OURO (PORTO)",4151-701,PORTO
LOJA,"CTT FOZ DO DOURO (PORTO)",4151-851,PORTO
PC,"LORDELO DO OURO (PORTO)",4151-853,PORTO
PC,"LORDELO DO OURO (PORTO)",4151-854,PORTO
LOJA,"CTT FOZ DO DOURO (PORTO)",4151-901,PORTO
PC,"CAMPO ALEGRE",4151-902,PORTO
LOJA,"CTT SÃO JOÃO (PORTO)",4202-301,PORTO
LOJA,"CTT SÃO JOÃO (PORTO)",4202-351,PORTO
LOJA,"CTT SÃO JOÃO (PORTO)",4202-401,PORTO
LOJA,"CTT SÃO JOÃO (PORTO)",4202-451,PORTO
CDP,"4200 PORTO",4202-800,PORTO
LOJA,"CTT EÇA DE QUEIRÓS (PORTO)",4202-801,PORTO
LOJA,"CTT EÇA DE QUEIRÓS (PORTO)",4202-802,PORTO
LOJA,"CTT EÇA DE QUEIRÓS (PORTO)",4202-803,PORTO
LOJA,"CTT CARVALHIDO (PORTO)",4251-901,PORTO
PC,"AZEVEDO (PORTO)",4306-501,PORTO
LOJA,"CTT BONFIM (PORTO)",4306-901,PORTO
LOJA,"CTT BONFIM (PORTO)",4306-902,PORTO
LOJA,"CTT BONFIM (PORTO)",4306-903,PORTO
LOJA,"CTT BONFIM (PORTO)",4306-904,PORTO
LOJA,"CTT CANIDELO (VILA NOVA DE GAIA)",4401-101,"VILA NOVA DE GAIA"
PC,"AFURADA (VILA NOVA DE GAIA)",4401-401,"VILA NOVA DE GAIA"
PC,"CANDAL (VILA NOVA DE GAIA)",4401-601,"VILA NOVA DE GAIA"
LOJA,"CTT DEVESAS (VILA NOVA DE GAIA)",4401-901,"VILA NOVA DE GAIA"
LOJA,"CTT DEVESAS (VILA NOVA DE GAIA)",4401-951,"VILA NOVA DE GAIA"
LOJA,"CTT DEVESAS (VILA NOVA DE GAIA)",4401-952,"VILA NOVA DE GAIA"
LOJA,"CTT DEVESAS (VILA NOVA DE GAIA)",4401-953,"VILA NOVA DE GAIA"
PC,"VILAR DO PARAÍSO",4406-301,"VILA NOVA DE GAIA"
PC,"MADALENA (VILA NOVA DE GAIA)",4406-601,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-901,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-951,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-952,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-953,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-957,"VILA NOVA DE GAIA"
LOJA,"CTT VALADARES",4406-959,"VILA NOVA DE GAIA"
LOJA,"CTT CANELAS (VILA NOVA DE GAIA)",4411-701,"CANELAS VNG"
LOJA,"CTT ARCOZELO (VILA NOVA DE GAIA)",4411-801,"ARCOZELO VNG"
LOJA,"CTT PRAIA DA GRANJA",4411-901,"SÃO FELIX DA MARINHA"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-401,"GRIJÓ VNG"
PC,CRESTUMA,4416-501,CRESTUMA
PC,SANDIM,4416-601,SANDIM
PC,"GRIJÓ (VILA NOVA DE GAIA)",4416-801,"GRIJÓ VNG"
LOJA,"CTT CARVALHOS",4416-852,PEDROSO
LOJA,"CTT CARVALHOS",4416-855,PEDROSO
LOJA,"CTT CARVALHOS",4416-856,PEDROSO
LOJA,"CTT CARVALHOS",4416-857,PEDROSO
LOJA,"CTT CARVALHOS",4416-859,PEDROSO
LOJA,"CTT CARVALHOS",4416-860,PEDROSO
LOJA,"CTT CARVALHOS",4416-862,PEDROSO
LOJA,"CTT CARVALHOS",4416-863,PEDROSO
LOJA,"CTT CARVALHOS",4416-864,PEDROSO
LOJA,"CTT CARVALHOS",4416-868,PEDROSO
LOJA,"CTT CARVALHOS",4416-869,PEDROSO
LOJA,"CTT CARVALHOS",4416-870,PEDROSO
LOJA,"CTT CARVALHOS",4416-871,PEDROSO
LOJA,"CTT CARVALHOS",4416-872,PEDROSO
PC,CRESTUMA,4416-873,CRESTUMA
PC,CRESTUMA,4416-874,CRESTUMA
PC,CRESTUMA,4416-875,CRESTUMA
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-877,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-879,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-880,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-882,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-883,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-884,"GRIJÓ VNG"
LOJA,"CTT FEITEIRA (VILA NOVA DE GAIA)",4416-885,"GRIJÓ VNG"
PC,"GRIJÓ (VILA NOVA DE GAIA)",4416-887,"GRIJÓ VNG"
PC,"GRIJÓ (VILA NOVA DE GAIA)",4416-888,"GRIJÓ VNG"
PC,"GRIJÓ (VILA NOVA DE GAIA)",4416-889,"GRIJÓ VNG"
PC,"GRIJÓ (VILA NOVA DE GAIA)",4416-890,"GRIJÓ VNG"
PC,SANDIM,4416-893,SANDIM
LOJA,"CTT CARVALHOS",4416-901,PEDROSO
PC,VALBOM,4424-908,"VALBOM GDM"
LOJA,"CTT GONDOMAR",4424-909,GONDOMAR
LOJA,"CTT ÁGUAS SANTAS (MAIA)",4426-909,MAIA
LOJA,"CTT OLIVEIRA DO DOURO ",4431-601,"VILA NOVA DE GAIA"
LOJA,"CTT AVINTES",4431-801,AVINTES
LOJA,"CTT AVINTES",4431-851,AVINTES
LOJA,"CTT AVINTES",4431-852,AVINTES
LOJA,"CTT VILA NOVA DE GAIA",4431-901,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-902,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-903,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-904,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-905,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-906,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-907,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-911,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-912,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-913,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-952,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-953,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-954,"VILA NOVA DE GAIA"
LOJA,"CTT VILA NOVA DE GAIA",4431-956,"VILA NOVA DE GAIA"
LOJA,"CTT BAGUIM DO MONTE",4436-906,"BAGUIM DO MONTE"
LOJA,"CTT S CAETANO (GONDOMAR)",4436-907,"RIO TINTO"
LOJA,"CTT RIO TINTO",4436-909,"RIO TINTO"
LOJA,"CTT S CAETANO (GONDOMAR)",4436-910,"RIO TINTO"
LOJA,"CTT VALONGO",4444-909,VALONGO
CDP,"4445 ERMESINDE",4446-907,ERMESINDE
LOJA,"CTT ALFENA",4446-908,ALFENA
LOJA,"CTT ERMESINDE",4446-909,ERMESINDE
LOJA,"CTT LEÇA DA PALMEIRA",4451-801,MATOSINHOS
LOJA,"CTT LEÇA DA PALMEIRA",4451-851,MATOSINHOS
LOJA,"CTT LEÇA DA PALMEIRA",4451-852,MATOSINHOS
LOJA,"CTT MATOSINHOS",4451-901,MATOSINHOS
LOJA,"CTT MATOSINHOS",4451-953,MATOSINHOS
LOJA,"CTT MATOSINHOS",4451-956,MATOSINHOS
LOJA,"CTT MATOSINHOS",4451-958,MATOSINHOS
LOJA,"CTT FREIXIEIRO",4456-901,PERAFITA
LOJA,"CTT SENHORA DA HORA",4461-854,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-855,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-857,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-858,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-860,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-861,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-862,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-864,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-865,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-866,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-867,"SENHORA DA HORA"
LOJA,"CTT SENHORA DA HORA",4461-901,"SENHORA DA HORA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-801,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-851,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-865,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-866,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-868,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-869,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-870,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-901,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-951,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-952,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-953,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-954,"SÃO MAMEDE DE INFESTA"
