Tipo,Denominação,"Código Postal",Descritivo
LOJA,"CTT S MAMEDE DE INFESTA",4466-955,"SÃO MAMEDE DE INFESTA"
LOJA,"CTT S MAMEDE DE INFESTA",4466-957,"SÃO MAMEDE DE INFESTA"
PC,GUEIFÃES,4471-904,MAIA
LOJA,"CTT AEROPORTO DO PORTO",4471-905,MAIA
LOJA,"CTT TECMAIA",4471-907,MAIA
LOJA,"CTT TECMAIA",4471-908,MAIA
LOJA,"CTT MAIA",4471-909,MAIA
PC,"NOGUEIRA (MAIA)",4476-701,MAIA
LOJA,"CTT CASTELO DA MAIA",4476-909,MAIA
LOJA,"CTT CAXINAS",4481-908,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-909,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-910,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-911,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-912,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-913,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-914,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-915,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-951,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-952,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-953,"VILA DO CONDE"
LOJA,"CTT VILA DO CONDE",4481-954,"VILA DO CONDE"
LOJA,"CTT PÓVOA DE VARZIM",4494-909,"PÓVOA DE VARZIM"
CDP,"4490 PÓVOA DE VARZIM",4496-903,"PÓVOA DE VARZIM"
LOJA,"CTT ESPINHO",4501-854,ESPINHO
LOJA,"CTT ESPINHO",4501-901,ESPINHO
CDP,"4500 ESPINHO",4501-902,ESPINHO
LOJA,"CTT ESPINHO",4501-908,ESPINHO
LOJA,"CTT ESPINHO",4501-909,ESPINHO
LOJA,"CTT ESPINHO",4501-910,ESPINHO
LOJA,"CTT ESPINHO",4501-911,ESPINHO
LOJA,"CTT ESPINHO",4501-912,ESPINHO
LOJA,"CTT ESPINHO",4501-913,ESPINHO
LOJA,"CTT ESPINHO",4501-914,ESPINHO
LOJA,"CTT ESPINHO",4501-951,ESPINHO
PC,"CALDAS DE SÃO JORGE",4509-903,"CALDAS DE SÃO JORGE"
PC,ARGONCILHE,4509-905,ARGONCILHE
LOJA,"CTT FIÃES",4509-908,"FIÃES VFR"
LOJA,"CTT S PEDRO DA COVA",4514-909,"SÃO PEDRO DA COVA"
PC,"SOUTO (SANTA MARIA DA FEIRA)",4524-906,"SOUTO VFR"
LOJA,"CTT RIO MEÃO",4524-907,"RIO MEÃO"
PC,ESCAPÃES,4524-908,ESCAPÃES
LOJA,"CTT SANTA MARIA DA FEIRA",4524-909,"SANTA MARIA DA FEIRA"
PC,"S JOÃO DE VER",4524-910,"SÃO JOÃO DE VER"
LOJA,"CTT ESPARGO",4524-911,ESPARGO
PC,MOZELOS,4536-902,"MOZELOS VFR"
PC,"SANTA MARIA DE LAMAS",4536-904,"SANTA MARIA DE LAMAS"
PC,"PAÇOS DE BRANDÃO",4536-906,"PAÇOS DE BRANDÃO"
PC,"S PAIO DE OLEIROS",4536-907,"SÃO PAIO DE OLEIROS"
LOJA,"CTT LOUROSA",4536-909,LOUROSA
PC,ESCARIZ,4541-701,ESCARIZ
PC,"CHAVE (AROUCA)",4541-801,CHAVE
LOJA,"CTT AROUCA",4541-909,AROUCA
LOJA,"CTT CASTELO DE PAIVA",4551-909,"CASTELO DE PAIVA"
PC,"PAÇO DE SOUSA",4564-908,"PAÇO DE SOUSA"
LOJA,"CTT PENAFIEL",4564-909,PENAFIEL
PC,"RIO DE MOINHOS (PENAFIEL)",4576-601,"RIO DE MOINHOS PNF"
PC,ALPENDURADA,4576-701,"ALPENDURADA E MATOS"
PC,"TERMAS DE SÃO VICENTE",4576-908,"PINHEIRO PNF"
PC,ENTRE-OS-RIOS,4576-909,ENTRE-OS-RIOS
CDP,"4580 PAREDES",4584-903,PAREDES
PC,CETE,4584-906,CETE
LOJA,"CTT LORDELO (PAREDES)",4584-908,LORDELO
LOJA,"CTT PAREDES",4584-909,PAREDES
PC,RECAREI,4586-401,RECAREI
PC,BALTAR,4586-801,BALTAR
PC,"FREGUESIA DE GANDRA (PAREDES)",4586-901,GANDRA
LOJA,"CTT REBORDOSA",4589-907,REBORDOSA
PC,FREAMUNDE,4591-908,FREAMUNDE
LOJA,"CTT PAÇOS DE FERREIRA",4591-909,"PAÇOS DE FERREIRA"
LOJA,"CTT AMARANTE",4601-909,AMARANTE
PC,"100 LETRAS (VILA MEÃ)",4606-909,"VILA MEÃ"
LOJA,"CTT FELGUEIRAS",4611-909,FELGUEIRAS
LOJA,"CTT LIXA",4616-909,LIXA
PC,"SENHORA APARECIDA",4621-907,TORNO
PC,CAÍDE,4621-908,"CAÍDE DE REI"
LOJA,"CTT LOUSADA",4621-909,LOUSADA
LOJA,"CTT MARCO DE CANAVESES",4634-909,"MARCO DE CANAVESES"
PC,"SANTA MARINHA DO ZÊZERE",4641-908,"SANTA MARINHA DO ZÊZERE"
LOJA,"CTT BAIÃO",4641-909,BAIÃO
PC,"BARROSAS (FELGUEIRAS)",4651-901,IDÃES
PC,LONGRA,4651-908,RANDE
PC,"S MARTINHO DE MOUROS",4661-907,"SÃO MARTINHO DE MOUROS"
PC,"CALDAS DE AREGOS",4661-908,ANREADE
LOJA,"CTT RESENDE",4661-909,RESENDE
LOJA,"CTT CINFÃES",4691-909,CINFÃES
LOJA,"CTT MAXIMINOS (BRAGA)",4701-901,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-902,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-903,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-904,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-905,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-906,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-907,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-908,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-909,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-910,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-911,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-912,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-913,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-914,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-915,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-916,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-917,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-918,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-951,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-952,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-956,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-957,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-958,BRAGA
LOJA,"CTT MAXIMINOS (BRAGA)",4701-959,BRAGA
PC,TADIM,4706-909,TADIM
LOJA,"CTT ROTUNDA (BRAGA)",4711-852,BRAGA
LOJA,"CTT ROTUNDA (BRAGA)",4711-856,BRAGA
LOJA,"CTT ROTUNDA (BRAGA)",4711-907,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-909,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-910,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-911,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-912,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-913,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-914,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-915,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-916,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-917,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-921,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-922,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-951,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-952,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-953,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-954,BRAGA
LOJA,"CTT AVENIDA (BRAGA)",4711-959,BRAGA
LOJA,"CTT LAMAÇÃES",4716-909,BRAGA
LOJA,"CTT FEIRA NOVA (AMARES)",4721-907,"FERREIROS AMR"
PC,CALDELAS,4721-908,CALDELAS
CDP,"4730 VILA VERDE",4731-906,TURIZ
LOJA,"CTT VILA DE PRADO",4731-908,"VILA DE PRADO"
LOJA,"CTT VILA VERDE",4731-909,"VILA VERDE"
PC,"APÚLIA (ESPOSENDE)",4741-907,APÚLIA
PC,FÃO,4741-908,FÃO
LOJA,"CTT ESPOSENDE",4741-909,ESPOSENDE
LOJA,"CTT CORONADO (SÃO ROMÃO)",4746-909,"SÃO ROMÃO CORONADO"
LOJA,"CTT CALÇADAS (BARCELOS)",4754-908,BARCELOS
LOJA,"CTT BARCELOS",4754-909,BARCELOS
PC,"LOUSADO VNF",4761-906,LOUSADO
CDP,"4760 VILA NOVA DE FAMALICÃO",4761-907,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT RIBEIRÃO",4761-908,RIBEIRÃO
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-909,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-911,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-912,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-913,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-914,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-915,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-916,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-917,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-918,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-919,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-920,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-921,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-922,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-923,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-924,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-925,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-926,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-927,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-928,"VILA NOVA DE FAMALICÃO"
LOJA,"CTT VILA NOVA DE FAMALICÃO",4761-929,"VILA NOVA DE FAMALICÃO"
PC,"LOUSADO VNF",4764-906,LOUSADO
PC,BAIRRO,4766-701,BAIRRO
PC,DELÃES,4766-908,DELÃES
PC,"RIBA DE AVE (VNF)",4766-909,"RIBA DE AVE"
PC,"RIBA DE AVE (VNF)",4766-914,"RIBA DE AVE"
PC,"RIBA DE AVE (VNF)",4766-918,"RIBA DE AVE"
LOJA,"CTT POUSADA DE SARAMAGOS",4771-909,"POUSADA DE SARAMAGOS"
PC,NINE,4776-909,NINE
CDP,"4780 SANTO TIRSO",4781-907,"SANTO TIRSO"
PC,"CALDAS DA SAÚDE",4784-908,"AREIAS STS"
LOJA,"CTT SANTO TIRSO",4784-909,"SANTO TIRSO"
LOJA,"CTT TROFA",4786-909,TROFA
LOJA,"CTT VILA DAS AVES",4796-908,AVES
PC,"S MARTINHO DO CAMPO",4796-909,"SÃO MARTINHO CAMPO"
LOJA,"CTT GUIMARÃES",4801-909,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-910,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-911,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-912,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-913,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-914,GUIMARÃES
LOJA,"CTT GUIMARÃES",4801-915,GUIMARÃES
LOJA,"CTT CALDAS DAS TAIPAS",4806-856,"CALDAS DAS TAIPAS"
PC,"BRITO (GUIMARÃES)",4806-908,BRITO
LOJA,"CTT CALDAS DAS TAIPAS",4806-909,"CALDAS DAS TAIPAS"
LOJA,"CTT URGEZES (GUIMARÃES)",4811-909,GUIMARÃES
LOJA,"CTT VIZELA",4816-901,VIZELA
PC,"MOREIRA DE CÓNEGOS",4816-907,"MOREIRA DE CÓNEGOS"
PC,"LORDELO (GUIMARÃES)",4816-908,"LORDELO GMR"
LOJA,"CTT FAFE",4821-909,FAFE
LOJA,"CTT FAFE",4821-952,FAFE
PC,"PORTO DE AVE",4831-908,TAÍDE
LOJA,"CTT PÓVOA DE LANHOSO",4831-909,"PÓVOA DE LANHOSO"
LOJA,"CTT LAMEIRAS (GUIMARÃES)",4836-908,GUIMARÃES
LOJA,"CTT PEVIDÉM",4836-909,GUIMARÃES
PC,BOURO,4841-909,"TERRAS DE BOURO"
LOJA,"CTT VIEIRA DO MINHO",4851-909,"VIEIRA DO MINHO"
PC,CAVEZ,4861-701,CAVEZ
PC,"ARCO DE BAÚLHE",4861-801,"ARCO DE BAÚLHE"
LOJA,"CTT CABECEIRAS DE BASTO",4861-909,"CABECEIRAS DE BASTO"
PC,CERVA,4871-801,CERVA
LOJA,"CTT RIBEIRA DE PENA",4871-909,"RIBEIRA DE PENA"
PC,GANDARELA,4891-908,"BASTO (SÃO CLEMENTE)"
LOJA,"CTT CELORICO DE BASTO",4891-909,"CELORICO DE BASTO"
LOJA,"CTT ALTO MINHO",4901-851,"VIANA DO CASTELO"
LOJA,"CTT ALTO MINHO",4901-852,"VIANA DO CASTELO"
LOJA,"CTT ALTO MINHO",4901-853,"VIANA DO CASTELO"
LOJA,"CTT ALTO MINHO",4901-908,"VIANA DO CASTELO"
LOJA,"CTT VIANA DO CASTELO",4901-909,"VIANA DO CASTELO"
LOJA,"CTT VIANA DO CASTELO",4901-910,"VIANA DO CASTELO"
LOJA,"CTT VIANA DO CASTELO",4901-911,"VIANA DO CASTELO"
LOJA,"CTT VIANA DO CASTELO",4901-912,"VIANA DO CASTELO"
LOJA,"CTT BARROSELAS",4906-909,MUJÃES
LOJA,"CTT CAMINHA",4911-909,CAMINHA
LOJA,"CTT VILA NOVA DE CERVEIRA",4921-909,"VILA NOVA DE CERVEIRA"
PC,LANHESES,4926-909,LANHESES
PC,"SÃO PEDRO DA TORRE",4931-908,"SÃO PEDRO DA TORRE"
LOJA,"CTT VALENÇA",4931-909,VALENÇA
PC,"VILA NOVA DE ANHA",4936-908,"VILA NOVA DE ANHA"
PC,DARQUE,4936-909,"VIANA DO CASTELO"
LOJA,"CTT PAREDES DE COURA",4941-909,"PAREDES DE COURA"
PC,TANGIL,4951-701,TANGIL
LOJA,"CTT MONÇÃO",4951-909,MONÇÃO
LOJA,"CTT MELGAÇO",4961-909,MELGAÇO
LOJA,"CTT ARCOS DE VALDEVEZ",4971-909,"ARCOS DE VALDEVEZ"
LOJA,"CTT PONTE DA BARCA",4981-909,"PONTE DA BARCA"
LOJA,"CTT PONTE DE LIMA",4991-909,"PONTE DE LIMA"
LOJA,"CTT VILA REAL",5001-909,"VILA REAL"
LOJA,"CTT VILA REAL",5001-910,"VILA REAL"
LOJA,"CTT VILA REAL",5001-911,"VILA REAL"
LOJA,"CTT VILA REAL",5001-912,"VILA REAL"
LOJA,"CTT SANTA MARTA DE PENAGUIÃO",5031-909,"SANTA MARTA DE PENAGUIÃO"
LOJA,"CTT MESÃO FRIO",5041-909,"MESÃO FRIO"
LOJA,"CTT PESO DA RÉGUA",5051-909,"PESO DA RÉGUA"
LOJA,"CTT SABROSA",5061-909,SABROSA
LOJA,"CTT ALIJÓ",5071-909,ALIJÓ
PC,PINHÃO,5086-909,PINHÃO
LOJA,"CTT MURÇA",5091-909,MURÇA
LOJA,"CTT LAMEGO",5101-909,LAMEGO
LOJA,"CTT ARMAMAR",5111-909,ARMAMAR
LOJA,"CTT TABUAÇO",5121-909,TABUAÇO
LOJA,"CTT S JOÃO DA PESQUEIRA",5131-909,"SÃO JOÃO DA PESQUEIRA"
LOJA,"CTT CARRAZEDA DE ANSIÃES",5141-909,"CARRAZEDA DE ANSIÃES"
LOJA,"CTT VILA NOVA DE FOZ CÔA",5151-909,"VILA NOVA DE FOZ CÔA"
LOJA,"CTT TORRE DE MONCORVO",5161-909,"TORRE DE MONCORVO"
LOJA,"CTT FREIXO DE ESPADA À CINTA",5181-909,"FREIXO DE ESPADA À CINTA"
LOJA,"CTT MOGADOURO",5201-909,MOGADOURO
LOJA,"CTT MIRANDA DO DOURO",5211-909,"MIRANDA DO DOURO"
PC,SENDIM,5226-909,SENDIM
LOJA,"CTT VIMIOSO",5231-909,VIMIOSO
LOJA,"CTT BRAGANÇA",5301-901,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-902,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-903,BRAGANÇA
LOJA,"CTT CANTARIAS (BRAGANÇA)",5301-907,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-951,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-952,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-953,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-954,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-955,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-956,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-957,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-958,BRAGANÇA
LOJA,"CTT BRAGANÇA",5301-959,BRAGANÇA
LOJA,"CTT VINHAIS",5321-909,VINHAIS
LOJA,"CTT MACEDO DE CAVALEIROS",5341-909,"MACEDO DE CAVALEIROS"
LOJA,"CTT ALFÂNDEGA DA FÉ",5351-909,"ALFÂNDEGA DA FÉ"
LOJA,"CTT VILA FLOR",5361-801,"VILA FLOR"
LOJA,"CTT VILA FLOR",5361-909,"VILA FLOR"
LOJA,"CTT MIRANDELA",5371-909,MIRANDELA
PC,"TORRE DE DONA CHAMA",5386-909,"TORRE DE DONA CHAMA"
PC,"AVENIDA (CHAVES)",5401-907,CHAVES
PC,"VILA VERDE DA RAIA",5401-908,"VILA VERDE DA RAIA"
LOJA,"CTT CHAVES",5401-909,CHAVES
PC,VIDAGO,5426-909,VIDAGO
LOJA,"CTT VALPAÇOS",5431-909,VALPAÇOS
PC,"CARRAZEDO DE MONTENEGRO",5446-909,"CARRAZEDO DE MONTENEGRO"
PC,"PEDRAS SALGADAS",5451-908,"BORNES DE AGUIAR"
LOJA,"CTT VILA POUCA DE AGUIAR",5451-909,"VILA POUCA DE AGUIAR"
LOJA,"CTT BOTICAS",5461-909,BOTICAS
LOJA,"CTT MONTALEGRE",5471-909,MONTALEGRE
LOJA,"CTT ZONA INDUSTRIAL (CASTELO BRANCO)",6001-901,"CASTELO BRANCO"
PC,"CEBOLAIS DE CIMA",6001-902,"CEBOLAIS DE CIMA"
PC,TINALHAS,6001-904,TINALHAS
LOJA,"CTT CASTELO BRANCO",6001-909,"CASTELO BRANCO"
PC,"LOURIÇAL DO CAMPO",6006-906,"LOURIÇAL DO CAMPO"
PC,"ESCALOS DE CIMA",6006-908,"ESCALOS DE CIMA"
LOJA,"CTT ALCAINS",6006-909,ALCAINS
LOJA,"CTT PORTAS DE RODÃO",6031-909,"VILA VELHA DE RÓDÃO"
LOJA,"CTT GAVIÃO",6041-909,GAVIÃO
PC,ALPALHÃO,6051-908,ALPALHÃO
LOJA,"CTT NISA",6051-909,NISA
PC,MEDELIM,6061-906,MEDELIM
PC,"TERMAS DE MONFORTINHO",6061-908,MONFORTINHO
LOJA,"CTT IDANHA-A-NOVA",6061-909,IDANHA-A-NOVA
LOJA,"CTT PENAMACOR",6091-909,PENAMACOR
PC,"CERNACHE DO BONJARDIM",6101-908,"CERNACHE DO BONJARDIM"
LOJA,"CTT SERTÃ",6101-909,SERTÃ
LOJA,"CTT VILA DE REI",6111-909,"VILA DE REI"
LOJA,"CTT MAÇÃO",6121-909,MAÇÃO
PC,"SOBREIRA FORMOSA",6151-908,"SOBREIRA FORMOSA"
LOJA,"CTT PROENÇA-A-NOVA",6151-909,PROENÇA-A-NOVA
PC,MADEIRÃ,6161-908,MADEIRÃ
LOJA,"CTT OLEIROS",6161-909,OLEIROS
PC,TEIXOSO,6201-906,TEIXOSO
PC,"S LÁZARO (COVILHÃ)",6201-907,COVILHÃ
PC,TORTOSENDO,6201-908,TORTOSENDO
LOJA,"CTT COVILHÃ",6201-909,COVILHÃ
LOJA,"CTT COVILHÃ",6201-951,COVILHÃ
LOJA,"CTT COVILHÃ",6201-956,COVILHÃ
PC,"S LÁZARO (COVILHÃ)",6201-959,COVILHÃ
PC,PAÚL,6216-908,PAUL
PC,"UNHAIS DA SERRA",6216-909,"UNHAIS DA SERRA"
CDP,"6230 FUNDÃO",6231-906,FUNDÃO
PC,ALPEDRINHA,6231-907,ALPEDRINHA
PC,SILVARES,6231-908,"SILVARES FND"
LOJA,"CTT FUNDÃO",6231-909,FUNDÃO
LOJA,"CTT FUNDÃO",6231-911,FUNDÃO
LOJA,"CTT FUNDÃO",6231-912,FUNDÃO
PC,CARIA,6251-908,"CARIA BMT"
LOJA,"CTT BELMONTE",6251-909,BELMONTE
LOJA,"CTT MANTEIGAS",6261-909,MANTEIGAS
PC,LORIGA,6271-906,LORIGA
PC,"PARANHOS DA BEIRA",6271-907,"PARANHOS SEI"
PC,"S ROMÃO",6271-908,"SÃO ROMÃO SEI"
LOJA,"CTT SEIA",6271-909,SEIA
LOJA,"CTT SEIA",6271-952,SEIA
PC,"S ROMÃO",6271-958,"SÃO ROMÃO SEI"
PC,VIDE,6286-909,VIDE
PC,MELO,6291-907,MELO
PC,"VILA NOVA DE TAZEM",6291-908,"VILA NOVA DE TAZEM"
LOJA,"CTT GOUVEIA",6291-909,GOUVEIA
BEC,"MILEU (GUARDA)",6301-901,GUARDA
PC,GONÇALO,6301-903,GONÇALO
PC,TRINTA,6301-904,TRINTA
LOJA,"CTT S MIGUEL (GUARDA)",6301-908,GUARDA
LOJA,"CTT GUARDA",6301-909,GUARDA
LOJA,"CTT GUARDA",6301-951,GUARDA
LOJA,"CTT GUARDA",6301-952,GUARDA
LOJA,"CTT GUARDA",6301-956,GUARDA
PC,SOITO,6321-907,"SOUTO SBG"
LOJA,"CTT SABUGAL",6321-909,SABUGAL
LOJA,"CTT ALMEIDA",6351-909,ALMEIDA
LOJA,"CTT VILAR FORMOSO",6356-909,"VILAR FORMOSO"
PC,"LAJEOSA DO MONDEGO",6361-907,"LAJEOSA DO MONDEGO"
LOJA,"CTT CELORICO DA BEIRA",6361-909,"CELORICO DA BEIRA"
LOJA,"CTT FORNOS DE ALGODRES",6371-909,"FORNOS DE ALGODRES"
